Target,UniProt,n,pearson_r,p_value,SLC_family,fold,tm12,pocket_type
SLC6A15,Q9H2J7,12,-0.005,0.9878,6.0,LeuT,TM12,Other
SLC27A1,Q6PCB7,12,-0.008,0.9791,27.0,Other,non-TM12,Other
SLC5A6,Q9Y289,12,-0.016,0.9597,5.0,Other,non-TM12,Other
SLC27A4,Q6P1M0,11,-0.021,0.9506,27.0,Other,non-TM12,Other
SLC2A6,Q9UGQ3,12,-0.023,0.943,2.0,MFS,TM12,Other
SLC15A4,Q8N697,12,-0.027,0.9332,15.0,Other,non-TM12,Other
SLC29A2,Q14542,12,-0.048,0.8824,29.0,MFS,TM12,Clear_orthosteric
SLC38A5,Q8WUX1,11,-0.052,0.8799,38.0,Other,non-TM12,Other
SLC16A10,Q8TF71,12,-0.062,0.8494,16.0,MCT,non-TM12,Other
SLC47A1,Q96FL8,11,-0.066,0.8462,47.0,Other,non-TM12,Other
SLC26A9,Q7LBE3,12,-0.077,0.8128,26.0,SulP,non-TM12,Other
SLC22A16,Q86VW1,10,-0.084,0.8172,22.0,MFS,TM12,Other
SLC6A14,Q9UN76,17,-0.085,0.7446,6.0,LeuT,TM12,Other
SLC18A3,Q16572,12,-0.087,0.787,18.0,MFS,TM12,Clear_orthosteric
SLC39A5,Q6ZMH5,11,-0.09,0.7927,39.0,ZIP,non-TM12,Other
SLC17A9,Q9BYT1,12,-0.136,0.6724,17.0,MFS,TM12,Other
SLC6A3,Q01959,12,-0.141,0.6627,6.0,LeuT,TM12,Other
SLC2A8,Q9NY64,12,-0.142,0.66,2.0,MFS,TM12,Other
SLC16A6,O15403,12,-0.188,0.5584,16.0,MCT,non-TM12,Other
SLC8A3,P57103,12,-0.199,0.5342,8.0,Other,non-TM12,Other
SLC6A4,P31645,12,-0.216,0.4996,6.0,LeuT,TM12,Other
SLC39A8,Q9C0K1,12,-0.246,0.4399,39.0,ZIP,non-TM12,Other
SLC52A1,Q9NWF4,12,-0.421,0.1731,52.0,MFS,TM12,Other
SLC50A1,Q9BRV3,12,-0.423,0.1709,50.0,Other,non-TM12,Other
SLC39A2,Q9NP94,12,-0.428,0.1654,39.0,ZIP,non-TM12,Other
SLC5A8,Q8N695,12,-0.436,0.1563,5.0,Other,non-TM12,Other
SLC2A9,Q9NRM0,12,-0.458,0.1345,2.0,MFS,TM12,Other
SLC35H1,Q9NQQ7,10,-0.494,0.1468,35.0,Other,non-TM12,Other
SLC38A3,Q99624,12,-0.507,0.0925,38.0,Other,non-TM12,Other
SLC7A1,P30825,13,-0.518,0.0697,7.0,APC,non-TM12,Other
SLC16A14,Q7RTX9,12,-0.597,0.0406,16.0,MCT,non-TM12,Other
SLC30A1,Q9Y6M5,12,-0.69,0.0131,30.0,CDF,non-TM12,Other
SLC22A4,Q9H015,11,-0.751,0.0077,22.0,MFS,TM12,Other
