Target,UniProt,n,Pearson_r,p_value,GPCR_class,has_DRY,has_NPxxY,has_CWxP,cys_count,trp_count,asp_count
CNR2,P34972,12,-0.423,0.1709,Class A,1,1,1,13,8,15
CRHR1,P34998,18,-0.286,0.2506,Class B,0,0,0,13,12,7
CXCR4,P61073,12,0.451,0.141,Class A,1,1,1,9,6,13
CXCR6,O00574,12,0.028,0.9322,Class A,1,1,0,9,7,11
DRD1,P21728,12,0.201,0.5316,Class A,1,1,1,16,9,15
DRD3,P35462,22,0.629,0.0017,Class A,1,1,1,16,5,8
F2R,P25116,12,0.748,0.0052,Class A,1,0,0,18,5,11
FPR3,P25089,12,0.128,0.6924,Class A,0,1,1,8,9,7
FZD1,Q9UP38,12,-0.135,0.6768,Class F,0,0,0,23,16,18
FZD2,Q14332,12,0.368,0.2387,Class F,0,0,0,22,13,13
FZD3,Q9NPG1,12,0.171,0.5956,Class F,0,0,0,24,13,27
FZD9,O00144,12,0.192,0.5507,Class F,0,0,0,25,14,14
GCGR,P47871,12,-0.004,0.9896,Class B,0,0,0,14,16,16
GHSR,Q92847,12,0.063,0.846,Class A,0,1,1,10,10,13
GPR101,Q96P66,12,0.53,0.0765,Class A,1,0,0,14,8,21
GPR139,Q6DWJ6,11,0.174,0.6079,Class A,1,0,0,9,10,8
GPR143,P51810,13,-0.099,0.7475,Class A,0,0,0,13,10,11
GPR151,Q8TDV0,12,-0.305,0.3351,Class A,0,0,0,7,18,15
GPR173,Q9NS66,12,0.067,0.835,Class A,0,0,0,15,9,7
GPR183,P32249,12,0.611,0.0348,Class A,1,0,0,15,3,8
GPR37,O15354,12,-0.095,0.7687,Class A,1,0,0,29,11,16
GPR37L1,O60883,12,-0.303,0.3378,Class A,1,0,0,24,11,10
GPR39,O43194,12,0.38,0.2237,Class A,0,1,1,12,7,6
GPR50,Q13585,12,0.233,0.4653,Class A,0,0,1,15,6,28
GPR52,Q9Y2T5,11,-0.209,0.5372,Class A,1,0,0,20,8,9
GPR75,O95800,12,0.148,0.6459,Class A,0,1,0,19,2,13
GPR84,Q9NQS5,12,-0.128,0.6928,Class A,0,1,0,10,6,11
GPR85,P60893,12,0.772,0.0033,Class A,0,0,0,14,8,9
GRM5,P41594,12,-0.271,0.3938,Class C,1,0,0,38,15,53
HRH1,P35367,12,-0.233,0.4659,Class A,1,1,1,13,11,20
HRH2,P25021,12,0.196,0.5406,Class A,1,1,1,13,7,11
HRH3,Q9Y5N1,12,0.342,0.2765,Class A,1,1,1,12,13,9
HRH4,Q9H3N8,12,-0.078,0.8085,Class A,1,1,1,8,11,9
HTR1A,P08908,12,0.601,0.0387,Class A,1,1,1,14,7,16
HTR1B,P28222,12,0.577,0.0496,Class A,1,1,1,11,10,14
HTR1D,P28221,12,0.288,0.3634,Class A,1,1,1,11,9,10
HTR1F,P30939,11,0.423,0.1949,Class A,1,1,1,11,7,15
HTR2A,P28223,20,0.284,0.2253,Class A,1,1,0,15,7,20
HTR2B,P41595,12,-0.086,0.7906,Class A,1,1,0,8,8,14
HTR2C,P28335,12,0.136,0.6743,Class A,1,1,0,11,7,13
HTR4,Q13639,12,-0.04,0.9011,Class A,1,1,1,18,8,15
HTR5A,P47898,12,0.474,0.1199,Class A,1,1,1,10,12,9
HTR6,P50406,12,0.009,0.9776,Class A,1,1,0,14,8,13
HTR7,P34969,21,0.722,0.0002,Class A,1,1,1,16,10,19
LGR4,Q9BXB1,12,-0.144,0.6547,Class A,0,1,0,32,10,41
LPAR2,Q9HBW0,12,0.075,0.8178,Class A,0,0,1,12,6,7
LTB4R,Q15722,12,0.258,0.4189,Class A,0,1,0,5,5,3
MCHR1,Q99705,22,0.175,0.4352,Class A,1,1,1,9,6,10
MTNR1A,P48039,12,0.505,0.0937,Class A,0,0,1,10,7,12
MTNR1B,P49286,12,0.836,0.0007,Class A,0,0,1,13,9,7
NPY5R,Q15761,12,-0.071,0.8257,Class A,0,1,0,15,6,14
OPN3,Q9H1Y3,12,0.725,0.0077,Class A,0,1,1,11,11,17
OPN4,Q9UHM6,12,0.513,0.0878,Class A,1,1,0,11,14,8
OPN5,Q6U736,11,-0.145,0.6695,Class A,1,1,0,12,13,11
OPRK1,P41145,12,0.292,0.3577,Class A,1,1,1,12,7,20
OPRL1,P41146,11,0.284,0.3965,Class A,1,1,1,14,5,12
PROKR1,Q8TCW9,12,0.447,0.1447,Class A,1,0,1,13,6,16
PTAFR,P25105,12,0.086,0.7894,Class A,0,0,0,12,6,9
PTGER2,P43116,12,0.595,0.0412,Class A,0,0,0,13,5,11
PTGER3,P43115,19,-0.104,0.6703,Class A,0,0,1,14,12,6
RHO,P08100,12,0.585,0.0458,Class A,0,1,1,10,5,4
S1PR4,O95977,11,0.518,0.1027,Class A,0,1,1,14,7,8
SMO,Q99835,12,-0.557,0.0599,Class F,1,0,0,26,19,29
SSTR5,P35346,12,-0.217,0.4985,Class A,1,1,1,11,7,9
TACR1,P25103,12,-0.278,0.3819,Class A,1,1,1,11,9,12
TBXA2R,P21731,12,0.239,0.4552,Class A,0,0,1,8,9,5
